Province/State,Country/Region,Lat,Long,1/22/20,2/22/20,3/22/20,4/22/20,5/22/20,6/22/20,7/22/20,8/22/20,9/22/20,10/22/20,11/22/20,12/22/20,1/22/21,2/22/21,3/22/21,4/22/21,5/22/21,6/22/21,7/22/21,8/22/21,9/22/21,10/22/21,11/12/21
,Afghanistan,33.93911,67.709953,0,0,34,1092,9216,29229,35813,37980,39182,40510,44503,50888,54483,55617,56153,58312,65486,105749,143183,152511,154757,155931,156487
,Albania,41.1533,20.1683,0,0,89,634,981,1995,4358,8275,12666,18250,32761,53814,70655,101285,121544,130114,132176,132496,132797,139324,165096,180623,192013
,Algeria,28.0339,1.6596,0,0,201,2910,7918,11920,24872,41068,50214,55357,74862,96069,105124,112094,116255,120363,126651,136679,158213,191583,202122,205683,207764
,Andorra,42.5063,1.5218,0,0,113,723,762,855,889,1045,1681,3811,6256,7633,9416,10712,11545,12942,13569,13864,14464,14988,15153,15404,15819
,Angola,-11.2027,17.8739,0,0,2,25,60,186,812,2134,4236,8582,14493,16802,19269,20548,21757,25051,32149,37874,41405,45945,53387,63691,64875
,Antigua and Barbuda,17.0608,-61.7964,0,0,1,24,25,26,76,94,96,122,139,153,195,614,1072,1217,1257,1263,1277,1490,2625,3994,4106
,Argentina,-38.4161,-63.6167,0,0,266,3144,10649,44931,141900,336802,652174,1053650,1370366,1555279,1853830,2069751,2252172,2796768,3514683,4298782,4812351,5133831,5245265,5278910,5304059
,Armenia,40.0691,45.0382,0,0,194,1473,5928,20588,35693,42616,47667,70836,126224,154602,165711,170506,184219,211399,221880,224330,228161,237634,254709,291052,326830
Australian Capital Territory,Australia,-35.4735,149.0124,0,0,19,104,107,108,113,113,113,114,115,118,118,118,123,123,124,124,124,261,798,1701,1928
New South Wales,Australia,-33.8688,151.2093,0,4,669,2971,3086,3150,3633,3985,4212,4370,4542,4805,5084,5154,5270,5418,5570,5666,7492,18800,55962,73212,78200
Northern Territory,Australia,-12.4634,130.8456,0,0,5,28,29,29,31,33,33,33,46,71,98,104,106,149,171,177,191,200,208,225,231
Queensland,Australia,-27.4698,153.0251,0,5,259,1024,1060,1066,1074,1105,1153,1167,1196,1236,1303,1323,1422,1524,1597,1674,1764,1966,2021,2082,2106
South Australia,Australia,-34.9285,138.6007,0,2,100,438,439,440,446,462,466,485,556,566,596,612,642,702,748,788,850,869,899,917,919
Tasmania,Australia,-42.8821,147.3272,0,0,22,205,228,228,229,230,230,230,230,234,234,234,234,234,234,234,234,235,235,237,237
Victoria,Australia,-37.8136,144.9631,0,4,355,1336,1593,1864,7125,18231,20100,20330,20345,20361,20437,20479,20483,20506,20547,20697,20879,21526,30961,76886,103760
Western Australia,Australia,-31.9505,115.8605,0,0,120,546,557,607,651,652,665,747,804,846,890,913,931,982,1016,1020,1048,1063,1094,1112,1112
,Australia,-32.106275,141.3554875,0,15,1549,6652,7099,7492,13302,24811,26972,27476,27834,28237,28760,28937,29211,29638,30007,30380,32582,44920,92178,156372,188493
,Austria,47.5162,14.5501,0,0,3582,14925,16436,17380,19929,25062,39303,71844,247188,342226,401886,446644,516565,602494,640876,649728,655197,676526,728696,791226,934948
,Azerbaijan,40.1431,47.5769,0,0,65,1518,3855,13207,28633,35105,39378,47418,93094,205877,228526,233201,246974,307980,332235,335568,339274,391506,476409,511974,556430
,Bahamas,25.025885,-78.035889,0,0,4,65,97,104,219,1765,3467,6135,7413,7772,8101,8471,8923,9868,11396,12379,13781,16962,20288,22179,22572
,Bahrain,26.0275,50.55,0,0,334,2027,8414,22407,37637,49038,66402,79211,85705,90634,99210,118530,136741,168201,214870,263689,268225,271631,274524,276461,277184
,Bangladesh,23.685,90.3563,0,0,27,3772,30205,115786,213254,292625,352178,394827,447341,503501,530890,543717,573687,736074,787726,861150,1140200,1461998,1547176,1567139,1572127
,Barbados,13.1939,-59.5432,0,0,14,75,90,97,106,158,189,224,259,327,1156,2791,3559,3806,3991,4045,4319,4640,6904,14753,21595
,Belarus,53.7098,27.9534,0,0,76,7281,34303,59023,66521,70285,76104,90380,123999,177274,234111,279456,311428,348486,384773,411551,437664,469717,522275,582111,623628
,Belgium,50.8333,4.469936,0,1,3401,41889,56511,60550,64627,81468,105226,270132,558779,629109,689271,755594,839238,964526,1047128,1080035,1112161,1163726,1229236,1312360,1484712
,Belize,17.1899,-88.4976,0,0,0,18,18,23,43,668,1635,2995,5183,10257,11700,12255,12407,12596,12764,13059,13893,15415,19185,25445,28899
,Benin,9.3077,2.3158,0,0,2,54,135,807,1690,2115,2294,2557,2916,3167,3643,5434,6818,7720,8025,8170,8324,10183,21450,24560,24833
,Bhutan,27.5142,90.4336,0,0,2,6,21,68,92,155,261,336,382,479,851,866,869,992,1392,1963,2458,2585,2599,2617,2623
,Bolivia,-16.2902,-63.5887,0,0,24,609,5579,25493,64135,108427,131453,140445,143978,151059,198257,243176,265207,294391,346070,424478,466318,486643,497984,509276,522530
,Bosnia and Herzegovina,43.9159,17.6791,0,0,126,1368,2372,3525,9115,17715,25737,37314,80006,106986,119420,128661,154627,194371,203150,204886,205384,209073,229360,247958,263587
,Botswana,-22.3285,24.6849,0,0,0,22,30,89,522,1308,2567,5923,9594,13622,19654,27721,37559,45855,51620,65808,97657,146461,173788,184919,193701
,Brazil,-14.235,-51.9253,0,0,1546,45757,330890,1106470,2227514,3582362,4591364,5323630,6071401,7318821,8753920,10195160,12047526,14167973,16047439,18054653,19523711,20570891,21283567,21711843,21939196
,Brunei,4.5353,114.7277,0,0,88,138,141,141,141,143,145,148,148,152,175,185,206,223,235,256,311,1769,5586,11672,14121
,Bulgaria,42.7339,25.4858,0,0,187,1024,2372,3984,9584,15131,19123,34930,121820,194271,214430,238591,307890,392913,416565,421246,423440,441295,487588,564719,653209
,Burkina Faso,12.2383,-1.5616,0,0,75,609,814,903,1066,1297,1907,2414,2735,5461,9857,11847,12559,13212,13414,13469,13537,13713,14076,14793,15281
,Burma,21.9162,95.956,0,0,0,123,199,291,343,441,6959,41008,79246,117946,136591,141761,142246,142674,143228,149247,253364,373685,451663,492509,511717
,Burundi,-3.3731,29.9189,0,0,0,11,42,144,328,429,474,551,662,762,1380,2034,2618,3732,4494,5273,6018,10791,16356,19894,20221
,Cabo Verde,16.5388,-23.0418,0,0,3,73,362,944,2154,3455,5337,8122,10276,11636,13381,15072,16517,21500,29198,32111,33452,34738,37240,38098,38293
,Cambodia,11.55,104.9167,0,1,84,122,123,130,198,273,275,286,306,363,456,593,1788,8193,24645,44124,70419,89231,105981,117500,119421
,Cameroon,3.848,11.5021,0,0,40,1163,4400,12041,16522,18762,20598,21570,23528,25849,28010,33749,40622,64809,77733,80487,81871,82454,85414,100289,106190
Alberta,Canada,53.9333,-116.5765,0,0,259,3401,6800,7736,9728,12748,16889,23829,46872,92480,119757,131336,142390,177087,223632,231476,233062,242997,285046,319176,329030
British Columbia,Canada,53.7267,-127.6476,0,6,424,1795,2507,2822,3328,4915,8304,12057,25474,47510,63484,77263,92571,122757,141373,147187,148730,158919,180937,200898,211750
Diamond Princess,Canada,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grand Princess,Canada,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
Manitoba,Canada,53.7609,-98.8139,0,0,20,257,292,314,374,872,1632,3773,13544,23180,28260,31483,33418,36890,47977,55467,57322,58176,59880,62588,65371
New Brunswick,Canada,46.5653,-66.4619,0,0,17,118,121,164,170,188,196,322,430,580,1087,1424,1498,1823,2115,2319,2347,2614,3577,6072,7069
Newfoundland and Labrador,Canada,53.1355,-57.6604,0,0,9,256,260,261,264,268,272,288,319,383,398,940,1014,1052,1230,1384,1437,1458,1609,1928,2025
Northwest Territories,Canada,64.8255,-124.8457,0,0,0,5,5,5,5,5,5,8,15,24,31,47,47,52,127,128,128,328,852,1786,2001
Nova Scotia,Canada,44.682,-63.7443,0,0,28,772,1048,1061,1067,1078,1087,1097,1179,1454,1570,1610,1690,1894,5213,5793,5880,5956,6411,7208,7815
Nunavut,Canada,70.2998,-83.1076,0,0,0,0,0,0,0,0,0,0,128,262,267,351,395,432,638,657,657,657,661,674,674
Ontario,Canada,51.2538,-85.3232,0,3,425,13718,26085,35418,39824,43218,49944,70270,107347,164318,255074,298800,335762,441059,528516,550239,556282,566769,589381,604944,614160
Prince Edward Island,Canada,46.5107,-63.4168,0,0,3,26,27,27,36,44,57,64,68,91,110,114,144,174,199,206,208,220,284,315,324
Quebec,Canada,52.9399,-73.5491,0,0,795,22943,47017,54730,57984,61460,69113,98245,133144,183998,251607,282638,302846,342293,367575,374528,376429,384744,404974,421685,432990
Repatriated Travellers,Canada,,,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13
Saskatchewan,Canada,52.9399,-106.4509,0,0,52,326,627,751,1030,1597,1824,2558,6473,13942,21643,27797,31842,39137,45490,48505,49556,52472,63415,75842,79334
Yukon,Canada,64.2823,-135,0,0,0,11,11,11,13,15,15,17,32,59,70,72,72,80,84,220,542,674,736,877,1153
,Canada,47.25704,-80.17319333,0,9,2045,43641,84814,103313,113836,126421,149351,212541,335038,528307,743384,853901,943715,1164756,1364195,1418135,1432606,1476010,1597789,1704019,1753722
,Central African Republic,6.6111,20.9394,0,0,3,14,479,2963,4574,4679,4802,4862,4911,4936,4974,5001,5087,6175,7010,7137,7147,11251,11340,11518,11666
,Chad,15.4542,18.7322,0,0,1,33,611,858,889,982,1155,1410,1642,1916,3104,3868,4427,4735,4923,4948,4965,4985,5030,5069,5107
,Chile,-35.6751,-71.543,0,0,687,12164,70445,246963,336402,395708,448523,497131,540640,589189,690066,803009,938094,1148320,1323413,1525933,1604713,1633816,1648550,1678023,1721025
Anhui,China,31.8257,117.2264,1,989,990,991,991,991,991,991,991,991,992,992,994,994,994,994,1002,1004,1008,1008,1008,1008,1008
Beijing,China,40.1824,116.4142,14,399,522,593,593,843,929,935,935,938,950,961,1023,1047,1049,1057,1058,1075,1085,1115,1119,1136,1185
Chongqing,China,30.0572,107.874,6,573,577,579,579,582,583,583,584,589,590,590,591,591,591,593,598,598,601,603,603,603,610
Fujian,China,26.0789,117.9874,1,293,313,355,356,363,364,372,396,427,474,507,534,549,559,586,612,660,711,780,1248,1298,1316
Gansu,China,35.7518,104.2861,0,91,136,139,139,158,167,169,170,170,181,182,182,187,190,193,193,194,197,199,199,235,344
Guangdong,China,23.3417,113.4244,26,1339,1413,1582,1591,1634,1662,1727,1807,1895,1979,2035,2099,2196,2257,2327,2409,2709,2834,3012,3149,3210,3252
Guangxi,China,23.8298,108.7881,2,249,254,254,254,254,255,255,258,260,263,264,267,267,267,270,275,275,277,289,297,325,361
Guizhou,China,26.8154,106.8748,1,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,149,159
Hainan,China,19.1959,109.7453,4,168,168,168,169,171,171,171,171,171,171,171,171,171,171,187,188,188,188,190,190,190,190
Hebei,China,39.549,116.1306,1,309,319,328,328,346,349,359,365,368,373,373,1264,1317,1317,1317,1317,1317,1317,1317,1317,1318,1449
Heilongjiang,China,47.862,127.7615,0,479,484,921,945,947,947,948,948,948,949,961,1330,1610,1610,1610,1611,1612,1612,1614,1629,1712,1986
Henan,China,37.8957,114.9042,5,1270,1274,1276,1276,1276,1276,1276,1280,1283,1288,1297,1303,1304,1309,1312,1314,1317,1326,1523,1539,1553,1629
Hong Kong,China,22.3,114.2,0,69,317,1033,1065,1161,2131,4657,5046,5280,5628,8300,9928,10884,11397,11718,11830,11896,11971,12057,12167,12313,12378
Hubei,China,30.9756,112.2707,444,64084,67800,68128,68135,68135,68135,68139,68139,68139,68148,68149,68150,68151,68151,68157,68159,68160,68193,68289,68297,68305,68311
Hunan,China,27.6104,111.7088,4,1013,1018,1019,1019,1019,1019,1019,1019,1019,1020,1020,1027,1036,1039,1044,1049,1051,1069,1181,1181,1194,1197
Inner Mongolia,China,44.0935,113.9448,0,75,75,194,217,238,250,260,263,275,310,352,366,367,370,379,384,394,399,412,416,457,618
Jiangsu,China,32.9711,119.455,1,631,633,653,653,654,655,665,665,670,677,684,690,703,708,716,722,742,776,1584,1595,1600,1603
Jiangxi,China,27.614,115.7221,2,934,936,937,937,932,932,935,935,935,935,935,935,935,936,937,937,937,937,937,937,937,957
Jilin,China,43.6661,126.1923,0,91,93,106,154,155,155,157,157,157,157,157,351,573,573,573,573,573,573,574,574,577,581
Liaoning,China,41.2956,122.6085,2,121,127,146,149,154,165,261,265,280,289,295,396,406,407,408,425,426,431,443,451,465,646
Macau,China,22.1667,113.55,1,10,24,45,45,45,46,46,46,46,46,46,47,48,48,49,50,53,56,63,63,77,77
Ningxia,China,37.2692,106.1655,1,71,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,77,77,88,122
Qinghai,China,35.7452,95.9956,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,30
Shaanxi,China,35.1917,108.8701,0,245,248,279,308,317,323,362,401,438,493,504,533,547,564,587,609,624,655,668,671,694,701
Shandong,China,36.3427,118.1498,2,750,767,787,788,792,798,830,832,845,849,861,866,867,869,876,883,883,883,923,930,965,993
Shanghai,China,31.202,121.4491,9,335,404,639,667,701,738,875,975,1114,1308,1473,1635,1783,1856,1955,2066,2190,2281,2436,2575,2700,2782
Shanxi,China,37.5777,112.2922,1,132,133,197,198,198,201,201,203,209,220,224,235,240,241,249,251,253,253,256,260,260,263
Sichuan,China,30.6171,102.7103,5,526,543,561,563,589,603,628,675,733,797,843,866,887,938,967,1012,1076,1134,1183,1207,1220,1256
Tianjin,China,39.3054,117.323,4,135,137,189,192,198,203,218,239,256,298,304,335,352,370,383,390,399,416,462,484,501,513
Tibet,China,31.6927,88.0924,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Unknown,China,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xinjiang,China,41.1129,85.2401,0,76,76,76,76,76,158,902,902,902,980,980,980,980,980,980,980,980,980,980,980,981,981
Yunnan,China,24.974,101.487,1,174,176,184,185,185,189,195,209,211,217,227,231,231,235,337,352,391,691,1010,1349,1557,1631
Zhejiang,China,29.1832,120.0934,10,1205,1238,1268,1268,1269,1270,1277,1282,1283,1293,1300,1316,1320,1323,1331,1362,1383,1393,1421,1446,1457,1499
,China,32.88764545,111.7859909,548,77001,81435,83868,84081,84624,85906,89654,90399,91073,92116,95228,98886,100784,101560,102333,102853,103602,104489,106772,108124,109105,110629
,Colombia,4.5709,-74.2973,0,0,231,4356,19131,71183,218428,533103,777537,990373,1248417,1530593,1987418,2229663,2342278,2720619,3210787,3997021,4692570,4889537,4945203,4988021,5026822
,Comoros,-11.6455,43.3333,0,0,0,0,78,247,337,417,470,517,596,693,2160,3518,3666,3824,3870,3912,4014,4050,4110,4200,4363
,Congo (Brazzaville),-0.228,15.8277,0,0,3,186,469,1087,2851,3850,5002,5156,5632,6571,7794,8625,9564,10084,11476,12404,13050,13398,14014,16408,18153
,Congo (Kinshasa),-4.0383,21.7587,0,0,30,359,1945,5924,8626,9811,10523,11097,12180,15810,21597,25144,27572,29350,30863,38330,47174,54009,56463,57432,57729
,Costa Rica,9.7489,-83.7534,0,0,134,681,911,2277,12361,33084,66689,100616,129418,160804,189308,202674,211903,235274,299219,355620,397469,440647,515931,555970,564159
,Cote d'Ivoire,7.54,-5.5471,0,0,14,952,2341,7677,14733,17374,19343,20390,21138,21942,26315,32039,40601,45715,46942,48058,49386,53645,59408,61152,61486
,Croatia,45.1,15.2,0,0,254,1950,2243,2336,4530,7900,15136,29850,103718,197323,227969,240017,257789,316308,353735,359259,362129,369765,395097,439447,528286
,Cuba,21.521757,-77.781167,0,0,35,1189,1916,2315,2462,3617,5222,6421,7846,10384,20060,45361,67476,97967,131832,170854,308599,583299,825351,943038,958097
,Cyprus,35.1264,33.4299,0,0,84,784,923,986,1040,1406,1603,2966,8456,18004,30093,33771,42893,59834,72821,74831,95768,112862,119230,122996,127036
,Czechia,49.8175,15.473,0,0,1120,7132,8813,10523,14570,21790,53158,223065,492263,635414,924847,1157180,1467333,1612832,1657558,1666192,1671933,1677512,1687448,1722446,1866969
,Denmark,56.2639,9.5018,0,0,1395,7912,11230,12527,13350,16239,23799,37763,70485,140175,193038,208027,226777,245761,272659,291956,309420,337466,355603,373803,417151
,Diamond Princess,0,0,0,634,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712
,Djibouti,11.8251,42.5903,0,0,1,974,2270,4599,5030,5382,5407,5522,5668,5786,5917,6026,6658,10697,11491,11595,11628,11696,12207,13436,13494
,Dominica,15.415,-61.371,0,0,1,16,16,18,18,19,24,33,72,88,113,134,156,172,184,191,209,1339,3134,4508,5235
,Dominican Republic,18.7357,-70.1627,0,0,202,5300,13989,27370,56043,90561,109269,122873,138410,161930,201145,235882,249776,262935,282685,318368,338902,347835,356042,374722,393383
,Ecuador,-1.8312,-78.1834,0,0,789,10850,35828,50640,77257,107089,127643,156451,185643,206364,237158,274968,312851,365393,417840,447176,479784,495115,507020,514087,519560
,Egypt,26.820553,30.802498,0,1,327,3659,15786,56809,89745,97237,102254,106060,113027,127061,160463,178774,196061,219774,252690,278295,283906,286352,298988,322852,342097
,El Salvador,13.7942,-88.8965,0,0,3,237,1725,4808,12975,24420,27954,32262,37562,44058,52672,59235,63490,68161,72220,77484,84144,92686,102024,112290,117544
,Equatorial Guinea,1.6508,10.2679,0,0,6,84,960,1664,3071,4926,5018,5074,5130,5231,5401,5798,6780,7505,8436,8708,8848,9049,11544,13097,13485
,Eritrea,15.1794,39.7823,0,0,1,39,39,143,251,306,364,457,551,832,1940,2703,3118,3597,3932,5508,6480,6623,6680,6788,7039
,Estonia,58.5953,25.0136,0,0,326,1559,1807,1981,2025,2265,2976,4247,9724,22647,39701,58445,96394,119218,128489,130855,132179,138807,151292,178610,210542
,Eswatini,-26.5225,31.4659,0,0,4,31,225,643,1938,4189,5307,5814,6219,7715,14219,16807,17290,18426,18550,18854,21880,40455,45578,46383,46466
,Ethiopia,9.145,40.4897,0,0,11,116,433,4663,11524,39033,70422,91693,105785,120638,132881,153541,188902,247989,268901,275391,278105,295804,336762,361647,368346
,Fiji,-17.7134,178.065,0,0,2,18,18,18,27,28,32,33,35,46,55,56,67,86,224,2270,21361,43597,50270,51977,52397
,Finland,61.92411,25.748151,0,1,626,4129,6537,7144,7362,7906,9195,14255,21639,33717,41915,54132,72073,85077,91405,94489,101630,122046,137594,153156,167119
,France,46.2276,2.2137,0,12,16533,157603,181444,194693,206641,263129,485929,1008483,2142417,2488889,3002910,3588972,4268711,5367544,5538938,5694975,5856432,6490758,6805130,6937872,7079005
,Gabon,-0.8037,11.6094,0,0,5,166,1728,4739,6588,8388,8704,8901,9131,9420,10278,13884,18078,22228,24107,24885,25309,25667,28726,34601,36587
,Gambia,13.4432,-15.3101,0,0,1,10,25,41,146,2437,3540,3659,3726,3791,3958,4554,5255,5820,5968,6045,7161,9439,9900,9956,9980
,Georgia,42.3154,43.3569,0,0,54,416,723,908,1073,1394,3913,22803,104732,212526,251974,268502,277650,300264,336840,360055,395621,514744,600412,684337,775826
,Germany,51.165691,10.451526,0,16,24873,150648,179710,191768,204276,233861,277412,403874,932367,1570371,2125261,2399499,2678262,3254609,3653019,3731304,3758425,3876041,4173357,4462324,5002730
,Ghana,7.9465,-1.0232,0,0,23,1154,6486,14154,29672,43325,46062,47538,50874,53954,59480,80759,89682,91928,93583,95236,99160,114584,125830,129592,130649
,Greece,39.0742,21.8243,0,0,624,2408,2873,3287,4077,8381,15928,28216,91619,132430,151041,180672,238830,326395,388929,418943,469042,559186,638921,711128,821900
,Grenada,12.1165,-61.679,0,0,1,15,22,23,23,24,24,27,41,103,139,148,154,159,161,161,164,222,4356,5809,5863
,Guatemala,15.7835,-90.2308,0,0,19,316,2743,13769,41135,67856,86623,103172,118629,133601,152956,171289,188119,218145,247106,282713,344221,439253,537987,593459,609136
