Province/State,Country/Region,Lat,Long,1/22/20,2/22/20,3/22/20,4/22/20,5/22/20,6/22/20,7/22/20,8/22/20,9/22/20,10/22/20,11/22/20,12/22/20,1/22/21,2/22/21,3/22/21,4/22/21,5/22/21,6/22/21,7/22/21,8/22/21,9/22/21,10/22/21,11/12/21
,Guinea,9.9456,-9.6966,0,0,2,761,3067,4988,6747,8932,10387,11635,12826,13578,14262,15427,18945,21745,22988,23543,24823,28802,30303,30626,30715
,Guinea-Bissau,11.8037,-15.1804,0,0,0,50,1114,1556,1954,2149,2324,2403,2421,2447,2510,3115,3568,3721,3749,3834,4117,5518,6093,6131,6301
,Guyana,4.860416,-58.93018,0,0,19,67,127,205,350,925,2437,3877,5133,6216,7143,8427,9668,12234,16014,19234,21733,24336,30186,34877,36652
,Haiti,18.9712,-72.2852,0,0,2,57,663,5077,7100,8016,8624,8979,9214,9771,10963,12309,12714,12944,13624,17061,19627,20689,21431,23406,24543
,Holy See,41.9029,12.4534,0,0,1,9,12,12,12,12,12,27,27,27,27,27,27,27,27,27,27,27,27,27,27
,Honduras,15.2,-86.2419,0,0,26,510,3477,13356,36102,53983,72306,91509,104435,117588,139182,165737,183280,204828,232141,255117,285375,326830,361527,373838,376841
,Hungary,47.1625,19.5033,0,0,131,2168,3678,4102,4366,5133,19499,52212,174618,306368,356973,405646,580642,760967,801672,807684,809016,810781,819021,843825,939784
,Iceland,64.9631,-19.0208,0,0,568,1785,1803,1815,1840,2058,2419,4268,5277,5667,5981,6049,6119,6379,6555,6630,6967,10115,11558,12899,15321
,India,20.593684,78.96288,0,3,396,21370,124794,440215,1238798,3044940,5646010,7761312,9139865,10099066,10639684,11016434,11686796,16263695,26530132,30028709,31293062,32449306,33563421,34159562,34426036
,Indonesia,-0.7893,113.9213,0,0,514,7418,20796,46845,91751,151498,252923,377541,497668,678125,965283,1288833,1465928,1626812,1769940,2018113,3033339,3979456,4198678,4238594,4250157
,Iran,32.427908,53.688046,0,28,21638,85996,131652,207525,281413,356792,429193,550757,854361,1170743,1360852,1582275,1808422,2335905,2823887,3117336,3623840,4677114,5477229,5844589,6027269
,Iraq,33.223191,43.679291,0,0,233,1631,3964,32676,99865,201050,327580,442164,535321,586503,612092,671801,798547,1010304,1164149,1298703,1526943,1825089,1984399,2043963,2067797
,Ireland,53.1424,-7.6921,0,0,906,16671,24506,25383,25819,27908,33444,54476,70461,81228,184279,215743,231119,245310,258363,269495,289139,337117,379366,425725,490001
,Israel,31.046051,34.851612,0,1,1080,14619,16643,21194,56484,102040,199138,308601,329316,382487,589028,754998,828764,837807,839308,840079,856986,990524,1247633,1321894,1336587
,Italy,41.87194,12.56738,0,62,59138,187327,228658,238720,245032,258136,300897,465726,1408868,1977370,2441854,2818863,3400877,3920945,4188190,4254294,4302393,4484613,4645853,4733557,4843957
,Jamaica,18.1096,-77.2975,0,0,19,233,544,665,816,1346,5270,8600,10284,12354,14658,21679,35896,44502,47899,49735,51542,61282,80959,87970,90005
,Japan,36.204824,138.252924,2,137,1104,12037,16385,17812,27107,61911,79776,95113,132931,203639,357750,426292,457601,552818,715219,787305,857725,1308422,1688142,1719980,1724573
,Jordan,31.24,36.51,0,0,112,435,700,1042,1120,1576,5679,46441,183429,279892,318911,368278,544724,697487,726432,747504,763106,789474,816574,849000,888435
,Kazakhstan,48.0196,66.9237,0,0,61,2135,7919,18231,75153,126243,138542,146288,167341,193503,222701,257800,284138,352988,427873,468398,575267,811052,944733,1005130,1036373
,Kenya,-0.0236,37.9062,0,0,15,303,1161,4797,14805,32118,37218,47212,77372,94768,99769,104306,122040,154392,168108,179876,195111,229009,247358,252499,254215
,Kiribati,-3.3704,-168.734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2
,"Korea, South",35.907757,127.766922,1,433,8961,10694,11165,12484,13938,17399,23216,25698,31004,52550,74692,87681,99421,117458,135929,152545,185733,237782,292699,350476,393042
,Kosovo,42.602636,20.902977,0,0,31,604,1004,2169,6286,12337,15208,17422,34295,49169,57317,66480,80295,102720,106770,107247,107954,129309,159488,160606,160927
,Kuwait,29.31166,47.481766,0,0,188,2248,19564,40291,61185,79957,100683,119420,140056,148507,160367,184989,220455,262766,298223,342929,389868,408245,411316,412481,412960
,Kyrgyzstan,41.20438,74.766098,0,0,14,612,1350,3356,28980,42889,45542,54006,69581,79429,83796,85929,87462,93006,102186,116546,153878,173920,177941,180348,182197
,Laos,19.85627,102.495496,0,0,0,19,19,19,19,22,23,24,25,41,41,45,49,94,1782,2067,4119,12469,19952,34518,52175
,Latvia,56.8796,24.6032,0,0,139,761,1030,1111,1197,1333,1560,3958,13120,32339,59586,81793,97586,113561,130712,136975,138344,141045,151917,197389,238153
,Lebanon,33.8547,35.8623,0,1,248,682,1086,1603,3104,12191,30852,67027,116476,160979,272461,356614,441014,516600,538218,543698,552871,592156,619950,636685,650655
,Lesotho,-29.61,28.2336,0,0,0,0,2,12,359,1015,1424,1923,2086,2546,7555,10466,10538,10723,10815,11128,12679,14371,14395,21575,21688
,Liberia,6.428055,-9.429499,0,0,3,101,240,626,1108,1285,1336,1385,1554,1788,1901,1988,2042,2086,2142,3109,5404,5527,5915,5811,5818
,Libya,26.3351,17.228331,0,0,0,59,72,595,2176,10437,29446,52620,77823,95706,112540,130212,152510,174216,182899,191253,227433,295254,334049,352881,364076
,Liechtenstein,47.14,9.55,0,0,46,82,83,82,87,100,116,326,1151,1891,2500,2624,2711,2940,3088,3121,3172,3341,3544,3623,3846
,Lithuania,55.1694,23.8813,0,0,111,1250,1598,1796,1946,2588,3854,8661,47008,117086,174922,194333,209340,237950,270376,278466,280296,293767,319281,382454,439373
,Luxembourg,49.8153,6.1296,0,0,798,3654,3981,4121,5854,7762,8016,12333,29762,44809,49438,54172,59497,65813,69545,70547,73309,74985,77552,80603,84248
,MS Zaandam,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
,Madagascar,-18.766947,46.869107,0,0,3,121,448,1640,8162,14277,16136,16810,17341,17633,18301,19831,22616,34069,40780,42137,42561,42845,42898,43622,43672
,Malawi,-13.2543,34.3015,0,0,0,23,82,749,3302,5382,5739,5874,6003,6248,17365,30942,33270,33989,34274,34996,46417,59471,61433,61747,61841
,Malaysia,4.210484,101.975766,0,22,1306,5532,7137,8587,8831,9257,10358,23804,54775,97389,176180,285761,334156,384688,505115,705762,964918,1555093,2142924,2420222,2535338
,Maldives,3.2028,73.2207,0,0,13,86,1274,2217,3103,6660,9818,11358,12608,13524,14830,18930,22662,27084,54365,72294,76454,79959,84017,86605,89529
,Mali,17.570692,-3.996166,0,0,0,293,969,1961,2494,2699,3030,3440,4255,6291,7937,8306,9380,13420,14240,14385,14527,14757,15103,15776,16605
,Malta,35.9375,14.3754,0,0,90,444,600,665,679,1577,2814,5137,8924,11910,16423,21085,28319,30096,30499,30595,33198,35774,37036,37533,38117
,Marshall Islands,7.1315,171.1845,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4
,Mauritania,21.0079,-10.9408,0,0,2,7,200,3121,6027,6894,7403,7650,8128,12745,16322,17110,17630,18192,19114,20415,23223,31822,35661,36866,38001
,Mauritius,-20.348404,57.552152,0,0,28,329,332,340,343,346,367,425,494,526,556,603,809,1205,1293,1820,3181,7070,14863,17047,18979
,Mexico,23.6345,-102.5528,0,0,316,10544,62527,185122,362274,556216,705263,874171,1041875,1338426,1732290,2043632,2197160,2319519,2395330,2482784,2709739,3225073,3597168,3777209,3838308
,Micronesia,7.4256,150.5508,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
,Moldova,47.4116,28.3699,0,0,94,2778,6847,14363,21798,33072,47446,69568,97941,136931,155302,177407,216094,248009,254601,256232,258365,264432,285321,325526,351940
,Monaco,43.7333,7.4167,0,0,23,94,97,101,112,154,197,281,582,756,1311,1885,2182,2423,2501,2554,2744,3133,3299,3388,3473
,Mongolia,46.8625,103.8467,0,0,10,35,141,215,287,298,313,328,640,1063,1611,2723,5392,26692,52470,98050,152539,195250,287317,348188,372187
,Montenegro,42.708678,19.37439,0,0,21,315,324,367,2472,4313,9138,16259,31062,44542,57482,72395,87638,96187,99203,100104,100865,109962,127894,139963,151272
,Morocco,31.7917,-7.0926,0,0,115,3446,7332,10172,17962,50812,105346,186731,324941,420648,464844,481263,491834,507938,516812,527174,567758,810949,923924,943652,948025
,Mozambique,-18.665695,35.529562,0,0,1,41,164,737,1557,3304,7114,11559,15037,17767,30848,56160,66306,69523,70568,72775,105866,142784,150280,151195,151414
,Namibia,-22.9576,18.4904,0,0,3,16,19,63,1402,5538,10607,12460,13865,19629,31848,37742,42653,47172,52712,75766,114400,123581,127035,128444,129038
,Nepal,28.1667,84.25,0,1,1,45,516,9561,18094,31117,66632,148509,220308,255236,268948,273556,276056,292152,505643,626343,674726,747433,787828,808096,816415
,Netherlands,52.1326,5.2913,0,0,4204,34842,44888,49658,52241,66097,98240,262405,484648,710683,938628,1060801,1207806,1435854,1622810,1680228,1827273,1918769,1989805,2070597,2269235
,New Zealand,-40.9006,174.886,0,0,102,1451,1504,1515,1555,1674,1824,1923,2030,2128,2276,2363,2462,2600,2668,2723,2855,3054,4135,5554,8482
,Nicaragua,12.865416,-85.207229,0,0,2,10,279,1823,3439,4311,5073,5434,5725,5938,6204,6398,6582,6835,7193,7920,9108,10672,13730,16241,16877
,Niger,17.607789,8.081666,0,0,2,662,937,1046,1122,1172,1193,1215,1368,2803,4308,4740,4928,5143,5369,5469,5594,5770,5967,6236,6650
,Nigeria,9.082,8.6753,0,0,30,873,7261,20919,38344,51905,57613,61805,66383,79789,118138,152616,161868,164588,165979,167331,170306,187023,203081,210136,213076
,North Macedonia,41.6086,21.7453,0,0,115,1259,1921,5196,9547,13458,16867,25473,54743,79190,90124,99408,119828,149221,155028,155640,155981,168872,188113,199057,208467
,Norway,60.472,8.4689,0,0,2385,7338,8332,8751,9059,10299,13153,17234,32765,44932,60565,68758,88035,109581,121963,129766,135235,148608,184609,199550,226064
,Oman,21.512583,55.923255,0,0,55,1614,6794,31076,71547,83769,94711,111837,122081,128143,132486,139692,151528,185278,208607,252609,289042,301299,303512,304116,304410
,Pakistan,30.3753,69.3451,0,0,875,11155,52437,185034,269191,292174,307418,326216,376929,462814,530818,573384,633741,784108,900552,950768,1000034,1127584,1232595,1267945,1279373
,Palau,7.515,134.5825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,8
,Panama,8.538,-80.7821,0,0,313,4821,10267,26752,55906,85480,107284,127227,154783,217202,307793,337087,351213,361992,373774,395449,426849,452598,465147,471253,474231
,Papua New Guinea,-6.314993,143.95555,0,0,1,8,8,9,30,361,527,583,604,761,835,1056,3359,10338,14910,17013,17581,17832,19182,26731,32627
,Paraguay,-23.4425,-58.4438,0,0,22,213,838,1392,4000,12974,34828,57526,76476,101544,126370,152658,196112,260382,330457,409467,447864,457725,459720,460679,461624
,Peru,-9.19,-75.0152,0,0,363,19250,111698,257447,366550,576067,768895,879876,948081,998475,1082907,1283309,1466326,1734606,1920851,2030611,2099522,2142153,2169427,2194132,2212514
,Philippines,12.879721,121.774017,0,3,380,6710,13597,30682,72269,187249,291789,363888,418818,462815,509887,563456,671792,971049,1178217,1367894,1530266,1839635,2417419,2745889,2813115
,Poland,51.9194,19.1451,0,0,634,10169,20619,32227,41162,61181,80699,214686,861331,1214525,1464448,1642658,2073129,2731256,2864546,2879030,2881840,2886698,2899888,2961923,3175769
,Portugal,39.3999,-8.2245,0,0,1600,21982,30200,39392,49150,55452,69663,109541,260758,378656,609136,798074,817778,832891,844811,866826,943244,1019420,1063991,1083651,1104189
,Qatar,25.3548,51.1839,0,0,494,7141,40481,88403,107871,116765,123917,130462,137229,142308,148521,160889,174228,199980,215160,221119,224834,230837,235907,238359,240828
,Romania,45.9432,24.9668,0,0,433,9710,17712,24291,40163,77544,114648,196004,418645,598792,706475,781329,900858,1039998,1075236,1080323,1081953,1090925,1165886,1534942,1735277
,Russia,61.52401,105.318756,0,2,367,57999,326448,591465,787890,949531,1111157,1453923,2071858,2878382,3637862,4130447,4416226,4682573,4935302,5288766,5979027,6653498,7227549,8041581,8843238
,Rwanda,-1.9403,29.8739,0,0,19,153,321,787,1689,2889,4738,5017,5665,7511,12443,18199,20896,24262,26658,32296,61375,83023,96023,99325,100082
,Saint Kitts and Nevis,17.357822,-62.782998,0,0,0,15,15,15,17,17,19,19,20,30,35,41,44,44,46,377,560,823,1718,2619,2736
,Saint Lucia,13.9094,-60.9789,0,0,2,15,18,19,23,26,27,42,220,303,755,3135,4132,4455,4935,5227,5496,7111,10727,12385,12808
,Saint Vincent and the Grenadines,12.9843,-61.2872,0,0,1,13,18,29,52,58,64,68,84,107,690,1503,1696,1827,1973,2207,2271,2320,2964,4814,5257
,Samoa,-13.759,-172.1046,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,3,3,3,3,3,3
,San Marino,43.9424,12.4578,0,0,175,476,672,713,716,726,742,796,1427,2135,2833,3492,4356,5046,5089,5091,5107,5255,5423,5497,5624
,Sao Tome and Principe,0.1864,6.6131,0,0,0,4,251,702,747,892,908,935,979,1012,1182,1628,2157,2292,2338,2363,2417,2524,3192,3691,3730
,Saudi Arabia,23.885942,45.079162,0,0,511,12772,67719,161005,258156,306370,330798,343774,355258,361359,365988,375333,385424,409093,439847,476882,514446,541201,546735,548162,549148
,Senegal,14.4974,-14.4524,0,0,67,442,2909,5970,9121,12850,14759,15508,15882,17945,24209,33099,37920,39975,41062,42472,54820,71927,73692,73880,73948
,Serbia,44.0165,21.0059,0,0,222,7144,11024,12990,22031,30548,32999,37536,121120,307827,380802,439596,555897,673520,709673,715913,719462,742313,886543,1085728,1204902
,Seychelles,-4.6796,55.492,0,0,7,11,11,11,108,127,139,149,161,202,866,2401,3770,5016,10433,14620,17747,19586,21180,22102,22633
,Sierra Leone,8.460555,-11.779889,0,0,0,61,606,1340,1731,1980,2174,2340,2405,2518,3093,3857,3948,4044,4121,4963,6206,6355,6393,6397,6400
,Singapore,1.2833,103.8333,0,85,455,10141,30426,42313,48744,56266,57627,57941,58160,58461,59250,59879,60208,60904,61799,62448,63791,66478,81356,165663,233176
,Slovakia,48.669,19.699,0,0,185,1244,1503,1588,2058,3316,6931,35330,96241,155218,233027,292792,349270,378150,388719,391385,392219,394082,404982,449775,547052
,Slovenia,46.1512,14.9955,0,0,414,1353,1468,1521,2006,2617,4558,17646,65308,107805,155752,185014,206317,234811,251531,257066,258468,263547,286267,316138,372109
,Solomon Islands,-9.6457,160.1562,0,0,0,0,0,0,0,0,0,4,16,17,17,18,18,20,20,20,20,20,20,20,20
,Somalia,5.152149,46.199616,0,0,1,286,1594,2812,3161,3269,3465,3897,4445,4690,4744,6246,10214,13459,14623,14868,15162,16787,19235,21269,22837
,South Africa,-30.5595,22.9375,0,0,274,3635,20125,101590,394948,607045,663282,710515,767679,940212,1392568,1504588,1538451,1571348,1632571,1843572,2342330,2690973,2889298,2918883,2925371
,South Sudan,6.877,31.307,0,0,0,4,563,1916,2211,2497,2660,2872,3047,3234,3788,6931,9890,10504,10652,10786,10917,11310,11861,12279,12558
,Spain,40.463667,-3.74922,0,2,28768,208389,234824,246504,267551,386054,682267,1026281,1556730,1829903,2499560,3153971,3228803,3456886,3636453,3768691,4249258,4770453,4940824,4997732,5047156
,Sri Lanka,7.873054,80.771797,0,1,82,330,1068,1951,2752,2947,3313,6287,20171,38059,56863,80517,90514,98722,161242,243913,291298,390000,508672,534975,548784
,Sudan,12.8628,30.2176,0,0,2,140,3138,8698,11127,12836,13578,13728,16187,23572,28522,30128,31147,33599,34889,36347,37138,37620,38050,40084,41093
,Summer Olympics 2020,35.6491,139.7737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,578,865,865,865
,Suriname,3.9193,-56.0278,0,0,5,10,11,319,1176,3569,4759,5154,5296,5669,7945,8869,9067,9865,12928,20298,24573,27503,38769,47875,49950
,Sweden,60.128161,18.643501,0,1,1986,16553,33768,59718,75199,83114,89436,108969,208295,389439,547166,631166,744272,932076,1058341,1088014,1096341,1116584,1147879,1165996,1182471
,Switzerland,46.8182,8.2275,0,0,7474,28268,30707,31310,33883,39627,50664,97019,290601,418266,509279,550224,584252,644396,687353,702124,711877,752761,830251,862411,909038
,Syria,34.802075,38.996815,0,0,1,42,59,219,561,2143,3877,5267,7225,10442,13479,15230,17583,21725,24052,25205,25853,26901,31426,40922,45820
,Taiwan*,23.7,121,1,26,169,426,441,446,455,487,509,548,617,770,881,942,1006,1086,3862,14157,15511,15926,16159,16357,16475
,Tajikistan,38.861,71.2761,0,0,0,0,2350,5457,6967,8241,9388,10613,11854,13336,13714,13714,13714,13714,13714,13746,14761,16868,17484,17486,17488
,Tanzania,-6.369028,34.888822,0,0,12,284,509,509,509,509,509,509,509,509,509,509,509,509,509,509,509,1367,1367,26034,26196
,Thailand,15.870032,100.992541,4,35,599,2826,3037,3151,3253,3390,3514,3727,3920,5762,13104,25504,27876,48113,126118,225365,453132,1049295,1511357,1831389,2004274
,Timor-Leste,-8.874217,125.727539,0,0,1,23,24,24,24,26,27,29,30,31,53,103,335,1657,5481,8781,10227,14216,19206,19759,19809
,Togo,8.6195,0.8248,0,0,16,88,363,569,806,1275,1683,2139,2843,3467,4545,6348,8960,12698,13363,13735,14801,19614,24902,25967,26133
,Tonga,-21.179,-175.1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,Trinidad and Tobago,10.6918,-61.2225,0,0,50,115,116,123,141,930,4026,5446,6450,7024,7456,7682,7861,9383,19444,30982,36884,43033,49111,55203,61519
,Tunisia,33.886917,9.537499,0,0,75,909,1048,1159,1394,2738,11260,45892,88711,123323,193273,228937,245923,294138,334099,387773,558306,640897,702503,711397,715571
,Turkey,38.9637,35.2433,0,0,1236,98674,154500,188897,222402,257032,306302,355528,446822,2062960,2418472,2646526,3035338,4501382,5178648,5381736,5563903,6215633,6932423,7800766,8365929
,US,40,-100,1,16,34944,854329,1611508,2311585,3976797,5667214,6901399,8436709,12373185,18398790,24964515,28294143,29938713,31998981,33176641,33634619,34359706,37816315,42572763,45422810,46991304
,Uganda,1.373333,32.290275,0,0,1,63,175,774,1075,2166,6712,11041,17968,31910,38935,40221,40687,41529,43507,73401,91355,97453,122502,125537,126833
,Ukraine,48.3794,31.1656,0,0,73,6592,20148,38056,62295,105337,185890,332262,642215,1007627,1222459,1354545,1604183,2043901,2237240,2292295,2322340,2368150,2468567,2852109,3328934
,United Arab Emirates,23.424076,53.847818,0,13,153,8238,27892,45303,57734,66617,86447,120710,158990,195878,270810,372530,442226,504872,554516,616160,667080,709378,733643,739106,740801
,United Kingdom,55.3781,-3.436,0,23,10333,140397,242825,278684,296377,324601,403551,810467,1512045,2110314,3583907,4126150,4301925,4398431,4460446,4651988,5602321,6492906,7530103,8689949,9487302
,Uruguay,-32.5228,-55.7658,0,0,158,549,753,882,1117,1521,1934,2701,4699,14001,36170,53310,84230,175891,262009,358461,379911,384094,388068,391890,396175
,Uzbekistan,41.377491,64.585262,0,0,43,1716,3028,6461,18379,38532,52685,64439,71617,76180,78272,79681,81446,87935,98164,106847,122048,149058,169989,182819,189186
,Vanuatu,-15.3767,166.9592,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,4,4,4,4,4,4,4,6
,Venezuela,6.4238,-66.5897,0,0,70,288,944,4048,13164,38957,68453,88416,99835,110828,122795,136545,151894,188063,222052,263372,296863,324642,358462,397370,417998
,Vietnam,14.058324,108.277199,0,16,113,268,324,349,408,1014,1068,1148,1307,1420,1548,2392,2575,2824,5119,13782,78269,348059,718963,881522,1009879
,West Bank and Gaza,31.9522,35.2332,0,0,52,335,423,1001,9398,18476,36580,49134,71644,125506,154557,174969,225976,287680,305201,313015,315876,326310,390369,450310,456632
,Yemen,15.552727,48.516388,0,0,0,1,205,967,1640,1907,2028,2057,2069,2087,2118,2176,3516,6020,6649,6892,7001,7509,8789,9650,9912
,Zambia,-13.133897,27.849332,0,0,3,74,920,1430,3583,10831,14389,16035,17424,18881,43333,75027,86535,91189,93106,133659,189731,204549,208676,209610,209963
,Zimbabwe,-19.015438,29.154857,0,0,3,28,51,512,2034,5893,7711,8242,9220,12544,30523,35862,36684,38018,38679,42714,93421,122652,128804,132588,133329
